                  科学                   観察                   体験                   実験 
                   390                    363                    259                    257 
                  研究                 博物館                   自然                   理解 
                   225                    218                    210                    196 
                  もの                   展示                   動物                      : 
                   188                    188                    188                    179 
                  参加                   内容                   身近                   表現 
                   175                    173                    167                    166 
                  紹介             プログラム                 づくり                   解説 
                   164                    158                    141                    135 
                  日本                   説明                 子ども                     人 
                   132                    131                    126                    125 
                  興味                     力                   標本                   植物 
                   122                    122                    118                    117 
                    年                     分                   幼児                     水 
                   116                    115                    110                    108 
                  基本                   技術                   流れ                   教室 
                   107                    107                    107                    106 
                  自分                   活動                     紙                   実施 
                   104                    102                    102                    100 
                  生物                     色                   関心                     性 
                    99                     98                     97                     97 
                  講座                   学生                   工作           ボランティア 
                    96                     95                     94                     93 
                    月                   教育                   化石                   作成 
                    92                     91                     90                     90 
                  撮影                   利用                   機会                   作品 
                    86                     86                     85                     84 
                顕微鏡                     史                   学習                     絵 
                    83                     82                     80                     79 
                  見学                 テーマ                     館                   自己 
                    79                     77                     77                     77 
                  環境                   様々                   地球                     目 
                    76                     76                     74                     74 
                  実習                   地域                   作り                   生活 
                    73                     72                     71                     71 
                  親子                   場所                   箱崎                   理科 
                    70                     69                     69                     69 
              グループ                     園                     形                   写真 
                    68                     68                     68                     67 
                  製作                   方法                     海                     員 
                    67                     67                     65                     62 
                    光                   時間                   活用                   制作 
                    61                     61                     60                     60 
                  大学                 美術館                 生き物                   社会 
                    60                     60                     59                     58 
            サイエンス                   恐竜                   創造                   太陽 
                    57                     57                     57                     57 
                  採集                 使い方                   飼育                   自由 
                    56                     55                     55                     55 
                    物     コミュニケーション                   開発                   完成 
                    55                     54                     53                     53 
                  博士                   お話                   開催                   対象 
                    53                     52                     52                     52 
                チーム                   記念                   昆虫                   多様 
                    51                     50                     50                     50 
                みんな                   電子                   豊か                   列島 
                    49                     49                     49                     49 
                  交流                   終了                   開始                   質問 
                    48                     48                     47                     47 
                    14                   指導                     鳥                   感性 
                    46                     46                     46                     45 
                  講義                   国立             レクチャー           九州産業大学 
                    45                     45                     44                     44 
                  知識                   道具                   資料                   性質 
                    44                     44                     43                     43 
                  提供               ミジンコ                   学校                   材料 
                    43                     42                     42                     42 
                  天文               それぞれ                   宇宙                   具体 
                    42                     41                     41                     41 
                    体                   大人                   発表                   野菜 
                    41                     41                     41                     41 
                    話               スマート                   確認                   ホン 
                    41                     40                     40                     39 
                  簡単                     型                     式                   専門 
                    39                     39                     39                     39 
                  木工                 幼稚園               デザイン                   骨格 
                    39                     39                     38                     38 
                放射線             エネルギー                   一緒                   共同 
                    38                     37                     37                     37 
                  近い                   発見                   歴史                 クラブ 
                    37                     37                     37                     36 
                シート                 ツルタ                   学芸                     金 
                    36                     36                     36                     36 
                  参画                   使用                   地学                   特徴 
                    36                     36                     36                     36 
                不思議                     部                   目的                     16 
                    36                     36                     36                     35 
                    20                   火山                   鑑賞                   講演 
                    35                     35                     35                     35 
                  鉱物                   実践                     種                   生態 
                    35                     35                     35                     35 
                  操作                 日本人                   変化             オリジナル 
                    35                     35                     35                     34 
                  解散                   楽し                     機                   芸術 
                    34                     34                     34                     34 
                  現象                   講師                     子                     糸 
                    34                     34                     34                     34 
                  多く                 大学生               レプリカ                   磁石 
                    34                     34                     33                     33 
                  授業                   調査                 望遠鏡                 ゲーム 
                    33                     33                     33                     32 
              スタッフ                 関わり                   基礎                 仕組み 
                    32                     32                     32                     32 
                  事前                     親                   遊び                 つくり 
                    32                     32                     32                     31 
                  一般                 絵の具                   集合                     星 
                    31                     31                     31                     31 
                    土                   能力               さまざま                   開会 
                    31                     31                     30                     30 
                  向け                   成果                   年度                   ゴム 
                    30                     30                     30                     29 
ミジンコペーパーモデル                   可能                 画用紙                   喚起 
                    29                     29                     29                     29 
                  教員                   工夫                     作                   想像 
                    29                     29                     29                     29 
                    竹                   天体                   保護                   問題 
                    29                     29                     29                     29 
                  様子                     例                      ,                   ペン 
                    29                     29                     28                     28 
                  意見                 楽しく                   研修                   施設 
                    28                     28                     28                     28 
                  室内                   受付                   探検                   比較 
                    28                     28                     28                     28 
                  未来                   違い                   課題                   絵本 
                    28                     27                     27                     27 
                    学                   記入                   形成                     県 
                    27                     27                     27                     27 
                  好き                   種類                   情報                   人々 
                    27                     27                     27                     27 
              組み立て                     板                   話題                     科 
                    27                     27                     27                     26 
                  現在                   今日                   細胞                   戦時 
                    26                     26                     26                     26 
              パソコン                   旭川                 公民館                   作業 
                    25                     25                     25                     25 
                  産業                     食                   草花                   測定 
                    25                     25                     25                     25 
                  中心                     箱                     名                     cm 
                    25                     25                     25                     24 
                テープ                   学年                     間                   共有 
                    24                     24                     24                     24 
                    骨                   視点                   時代                 小学校 
                    24                     24                     24                     24 
                    風                   名前                   幼虫                     類 
                    24                     24                     24                     24 
        ワークショップ                   仕事                   場合                   戦争 
                    23                     23                     23                     23 
                  担当                   注意                     虫                   電気 
                    23                     23                     23                     23 
                    内                   入浴                   粘土                     米 
                    23                     23                     23                     23 
                  冒険                     木                   野外                   映像 
                    23                     23                     23                     22 
                  観測                   関連                   企画                   休憩 
                    22                     22                     22                     22 
                    氏                     心                   日食                     班 
                    22                     22                     22                     22 
                   　①                     化                   加工                   解決 
                    21                     21                     21                     21 
                  岩石                   市民                 初心者                   進化 
                    21                     21                     21                     21 
                  世界                   存在                   部分                   募集 
                    21                     21                     21                     21 
                    枚                     21               カルメラ                   過程 
                    21                     20                     20                     20 
                  概要                   各自                   空気                   現代 
                    20                     20                     20                     20 
                  湖沼                   事業                   焼き               身の回り 
                    20                     20                     20                     20 
                水族館                   程度                   土曜                   当時 
                    20                     20                     20                     20 
                  発電                   普及                   福島                   文化 
                    20                     20                     20                     20 
                  立体                   隕石               イメージ                 コース 
                    20                     20                     19                     19 
                  スマ                 その後                 むかし                   移動 
                    19                     19                     19                     19 
                  外部                   感想                   形式                   形態 
                    19                     19                     19                     19 
                  今回                   事例                   重要                   素材 
                    19                     19                     19                     19 
                    点                   電波                   発展                 カメラ 
                    19                     19                     19                     18 
                  挨拶                   意識                   応答                   温泉 
                    18                     18                     18                     18 
                    皆                   自身                   質疑                     制 
